Sample,Depth,Chl-a,DO,Turbity,pH,TDS,T,NH4-N,NO3-N,TN,TP,TOC,Ca,K,Mg,Na,F,CAC,CRC,16sCRA,Community_niche,PCoA1,PCoA2,PCoA1_Cya,PCoA1_Cya,Cya_MDS1,Cya_MDS2,MDS1,MDS2,shannon,,
6_3M,19.5,46.31,7.96,6.81,9.49,909,15.8,0.14,0.34,1,0.07,22.15,4.782,8.409,68.7,222.27,2.34,760000,0.472,0.275617204,34.07279887,-0.200628627,-0.262711427,-0.192641951,0.259389993,-0.355110444,0.296081375,-0.423763885,0.288857016,6.846333504,,
6_3S,19.5,16.65,6.29,3.6,9.5,861.5,24.6,0.18,0.38,0.9,0.06,23.64,5.56,13.02,80.11,215.26,1.52,2093000,0.7814,0.080871261,28.97958446,0.392650398,0.075431052,0.387568592,-0.066494968,0.814547839,0.042897075,0.839881882,-0.149911553,6.466216126,,
7_1D,0.5,15.75,6.38,3.35,9.44,903.6,17.4,0.39,0.44,1.21,0.06,21.26,6.32,11.26,69.02,193.76,2.26,2590000,0.6475,0.331689908,41.63332227,-0.324101844,0.280819307,-0.336186386,-0.269067145,-0.852733456,-0.29384482,-0.812241485,-0.334748687,5.412418732,,
7_1J,0.5,38.17,7.34,5.2,9.3,884.7,24.4,0.19,0.31,1.4,0.04,24.58,10.81,10.96,48.13,214.9369121,2.21,6725000,0.7954,0.221310571,37.02029384,0.198982974,-0.041511326,0.208283886,0.018086861,0.324493025,-0.137494328,0.324707202,0.037484748,6.894374438,,
7_1M,0.5,48.2,8.61,10.5,9.52,913.3,17.1,0.17,0.36,1.08,0.08,23.6,5.604,8.286,69.21,221.1,2.23,1440000,0.7164,0.317892491,35.74157128,-0.183217974,-0.29924744,-0.174272024,0.301100549,-0.334165241,0.386726449,-0.41611989,0.368581321,6.716925748,,
7_1S,0.5,17.89,7.09,3.2,9.52,869.4,24.1,0.17,0.38,1.31,0.04,21.21,5.63,12.99,80.95,215.77,1.55,1543500,0.6537,0.167886972,40.40957173,0.40115148,0.103085466,0.39949845,-0.107888005,0.897485547,0.217797275,0.822294186,-0.370575003,5.680706281,,
7_3D,22.5,21.37,6.01,2.85,9.44,902.4,17.4,0.48,0.4,0.92,0.07,23.4,6.34,11.28,69.32,197.06,2.24,2897500,0.6684,0.272305824,40.79577781,-0.329628703,0.269369177,-0.341103708,-0.2567063,-0.826113288,-0.313030166,-0.792337893,-0.33914508,5.880915308,,
7_3J,22.5,36.47,5.79,3.58,9.27,889.2,21.1,0.27,0.38,0.4,0.12,27.3,8.6,11.46,49.88,226.2944717,3.05,2815500,0.7754,0.105044336,27.88846759,0.145692193,-0.069596276,0.147960623,0.054489091,0.283726777,-0.409745617,0.398208058,0.449569644,7.17214535,,
7_3M,22.5,48.33,7.78,9.41,9.5,909.4,16.2,0.15,0.39,0.84,0.07,22.15,6.645,8.097,67.59,215.94,2.23,1330000,0.7778,0.265388719,35.25993098,-0.173322522,-0.294797586,-0.163171218,0.290587645,-0.290425286,0.314211231,-0.372012789,0.334737366,7.063031651,,
7_3S,22.5,67.45,3.19,2.49,9.38,881.7,21.9,0.52,0.39,1.13,0.09,23.24,7.28,13.37,82.24,220.89,1.55,1140500,0.7904,0.01383421,20.56718659,0.258720992,0.107343327,0.247792463,-0.112383219,1.524106985,-1.117616958,2.045519311,0.38079846,5.691302393,,
8_1D,0.5,10.98,5.93,3.16,9.43,902.8,17.3,0.43,0.41,0.87,0.07,23.94,6.28,11.18,69.14,196.12,2.18,3940000,0.7771,0.40785165,41.64142523,-0.295346258,0.258387153,-0.309819182,-0.251398713,-0.98786082,-0.461413374,-0.930205028,-0.525280331,5.347663591,,
8_1J,0.5,77.2,7.14,4.6,9.33,895.2,22.7,0.48,0.33,0.7,0.08,24.82,8.52,11.43,50.27,227.0824002,2.86,7218000,0.8816,0.245594025,36.32702804,0.176718903,-0.046330485,0.186433219,0.01731952,0.313814746,-0.273807266,0.362182611,0.207006761,6.805531437,,
8_1M,0.5,36.56,8.23,11.4,9.5,908.6,18.1,0.14,0.39,0.85,0.07,23.12,4.587,8.28,68.61,221.4,2.3,5900,0.5728,0.320026491,37.07453114,-0.186477773,-0.292706779,-0.178417575,0.29613135,-0.38139665,0.456222969,-0.475625665,0.414298942,6.649437798,,
8_1S,0.5,27.01,6.74,2.66,9.51,868.7,24.2,0.17,0.41,0.89,0.05,23.76,5.66,12.84,80.96,217.32,1.56,692500,0.2299,0.174951249,39.43694627,0.364890425,0.114541046,0.360710098,-0.119276362,0.86776104,0.254257062,0.743231843,-0.485891941,5.303101225,,
8_3D,24.5,18.59,5.32,2.51,9.44,909.3,17.2,0.41,0.42,0.92,0.1,23.34,6.3,11.16,68.84,193.76,2.18,2340000,0.7376,0.307075316,38.72485462,-0.324655705,0.268371299,-0.338839386,-0.258110643,-0.854933698,-0.366229056,-0.840903782,-0.372360267,5.972941366,,
8_3M,24.5,38.72,7.67,9.25,9.52,912.7,17.4,0.12,0.4,1.24,0.07,26.49,7.95,8.169,66.45,215.58,2.3,8400,0.6829,0.255380993,35.89021402,-0.183042057,-0.277674956,-0.174109491,0.275704634,-0.315537651,0.321937718,-0.389981794,0.303811108,6.797626678,,
8_3S,24.5,23.06,3.22,2.03,9.38,884.7,21.8,0.47,0.5,1.13,0.07,23.17,7.07,13.14,80.89,217.17,1.59,1365000,0.8174,0.044630045,26.83586133,0.393368867,0.112327994,0.387137444,-0.114292842,1.203565073,-0.23418528,1.216137767,-0.063328496,5.950288941,,
9_1D,0.5,18.7,6.48,3.67,9.45,903.1,17.5,0.32,0.38,1.03,0.07,24.41,6.36,11.2,69.28,194.36,2.19,4680000,0.747,0.382648368,41.20956306,-0.330541092,0.222413464,-0.337688654,-0.207668472,-0.800361002,-0.125336006,-0.787177988,-0.199579191,5.729951699,,
9_1J,0.5,182.5,6.76,9.33,9.26,891.5,23.2,0.45,0.28,1.1,0.08,24.53,8.52,11.49,49.97,226.7881084,2.82,1860000,0.586,0.18205232,34.71826012,0.144031927,-0.091216878,0.149729901,0.075766561,0.220672973,-0.152698924,0.254673376,0.154636239,6.7451211,,
9_1M,0.5,51.21,8.27,11.6,9.5,910.2,18.1,0.14,0.34,0.97,0.06,24.08,12.972,8.211,69.03,222,2.25,860000,0.3675,0.360425328,33.28288691,-0.194618398,-0.310896201,-0.186355421,0.313459067,-0.429771473,0.503724065,-0.521618089,0.481483083,6.70641563,,
9_1S,0.5,30.71,6.55,3.26,9.51,869.2,24.1,0.18,0.42,0.9,0.05,24.21,5.73,12.93,80.33,215.68,1.55,1930500,0.7665,0.108539681,38.87845673,0.387857473,0.098012293,0.389437046,-0.101774419,1.015601905,0.166811469,0.866806479,-0.481074068,5.378911609,,
9_3D,15.5,36.25,6.03,3.15,9.45,903.8,17.3,0.36,0.38,0.84,0.07,23.78,6.44,11.24,69.06,194.04,2.22,1165000,0.4139,0.378895471,42.03972398,-0.316492189,0.248484576,-0.325287781,-0.236198814,-0.787901317,-0.189728442,-0.747466648,-0.287589645,5.382882088,,
9_3J,15.5,57.75,5.91,10.5,9.25,896,21.9,0.17,0.3,0.2,0.13,22.67,8.69,11.59,49.89,226.0216925,2.79,207000,0.3898,0.191103425,31.76339041,0.135111359,-0.099417098,0.143071158,0.07926206,0.200415473,-0.149204509,0.222242319,0.148094839,7.259575158,,
9_3M,15.5,40.26,7.98,10,9.51,909.8,17.3,0.13,0.39,0.81,0.06,25.04,5.577,8.412,69.99,221.46,2.28,830000,0.4069,0.259869752,34.56454412,-0.179650548,-0.282516993,-0.16956688,0.277646004,-0.297152541,0.291799586,-0.373846881,0.299760006,6.968237925,,
9_3S,15.5,17.39,3.18,6.25,9.41,885.3,22.5,0.29,0.4,1.34,0.09,23.6,5.63,12.97,80.92,216.26,1.55,990500,0.5335,0.081423158,23.37991508,0.394973596,0.08303589,0.388988643,-0.073214658,0.866616797,-0.071330975,0.963285411,-0.044506423,6.980513919,,
